"callstartdatetime","userref","action_conversion","product_conversion","value_conversion"
"2019-09-23T14:51:51","ga124747781881569211690","1","Diplomado en Cocina","268.65"
"2019-09-23T12:49:49","ga1211501799951569124206","1","Diplomado en Repostería","87.55"
"2019-09-23T15:30:10","ga12219249551569250464","1","Diplomado en Nutrición","249.08"
"2019-09-23T15:35:45","ga1217275160551569249331","1","Diplomado en Nutrición","198.90"
"2019-09-23T13:24:26","ga126153811831569164049","1","Diplomado en Repostería","360.00"
"2019-09-23T16:05:40","ga128684733611569123247","1","Diplomado en Repostería","146.27"
"2019-09-23T17:03:01","ga1213619306021569189829","1","Diplomado en Cocina","87.55"
"2019-09-23T17:05:57","ga125443472681569069076","1","Diplomado en Repostería","87.55"
"2019-09-23T19:41:03","ga1219085783581568062863","1","Diplomado en Emprendimiento y Gestión Gastronómica","300.00"
"2019-09-23T19:43:14","ga128690061561565749569","1","Diplomado en Cocina","365.00"
"2019-09-23T20:05:20","ga127885858861568683975","1","Diplomado en Organización de Eventos","87.55"
"2019-09-23T20:36:14","ga121852639901568207303","1","Diplomado en Nutrición","175.52"
"2019-09-23T18:27:46","ga124704932491568257226","1","Diplomado en Repostería","127.50"
"2019-09-23T21:20:55","ga1216177763011567620010","1","Diplomado en Organización de Eventos","87.55"
"2019-09-23T21:47:08","ga127067701001569104485","1","Diplomado en Repostería","87.55"
"2019-09-23T23:42:44","ga1219557717971569248681","1","Diplomado en Organización de Eventos","282.09"
"2019-09-23T23:56:23","ga1217415864591569257372","1","Diplomado en Repostería","150.00"
"2019-09-24T00:16:25","ga12962583161569270891","1","Diplomado en Organización de Eventos","292.50"
"2019-09-24T00:49:24","ga125527851601568862931","1","Diplomado en Organización de Eventos","150.00"
"2019-09-24T01:20:08","ga1211882328891569262356","1","Diplomado en Repostería","282.09"
"2019-09-24T01:26:02","ga1216779781831565195441","1","Diplomado en Organización de Eventos","249.08"
"2019-09-24T01:42:00","ga129211495251569257392","1","Diplomado en Organización de Eventos","300.00"
"2019-09-24T02:24:43","ga1215912328301569289794","1","Diplomado en Organización de Eventos","146.27"
"2019-09-24T13:43:46","ga1215585935291569331276","1","Diplomado en Cocina","420.00"
"2019-09-24T16:10:52","ga12585489841569261328","1","Diplomado en Nutrición","360.00"
"2019-09-24T16:40:13","ga1216785905671569270275","1","Diplomado en Cocina","255.50"
"2019-09-24T17:28:51","ga1214453572251569258057","1","Diplomado en Emprendimiento y Gestión Gastronómica","351.67"
"2019-09-24T18:05:57","ga1216503654721569339547","1","Diplomado en Organización de Eventos","180.00"
"2019-09-23T13:44:47","ga12576067461569162916","1","Diplomado en Cocina Mexicana","249.08"
"2019-09-23T15:56:13","ga127091021041567724744","1","Diplomado en Emprendimiento y Gestión Gastronómica","289.89"
"2019-09-23T16:30:08","ga129309340001569177778","1","Diplomado en Repostería","268.65"
"2019-09-23T18:47:46","ga121507600551569263511","1","Diplomado en Organización de Eventos","270.00"
"2019-09-23T19:42:23","ga1216671796801569265795","1","Diplomado en Organización de Eventos","255.50"
"2019-09-23T20:04:18","ga1214472296891568748499","1","Diplomado en Cocina Mexicana","151.18"
"2019-09-23T18:04:54","ga128295549781569198046","1","Diplomado en Repostería","268.65"
"2019-09-23T21:15:12","ga125313518531551403242","1","Diplomado en Repostería","292.50"
"2019-09-23T21:36:47","ga12218575431569269870","1","Diplomado en Organización de Eventos","87.55"
"2019-09-23T22:35:29","ga127771917321569203651","1","Diplomado en Cocina","365.00"
"2019-09-23T22:39:40","ga1220151173751561748855","1","Diplomado en Nutrición","292.50"
"2019-09-23T23:31:50","ga1212758275651569277174","1","Diplomado en Organización de Eventos","249.08"
"2019-09-24T00:16:13","ga1216844342531568242011","1","Diplomado en Cocina","249.08"
"2019-09-24T01:11:22","ga1218964096851565220214","1","Diplomado en Organización de Eventos","146.27"
"2019-09-24T01:08:08","ga122121722461569282007","1","Diplomado en Repostería","176.86"
"2019-09-24T01:52:31","ga1216206799151569165363","1","Diplomado en Repostería","255.50"
"2019-09-24T14:24:51","ga127349041171568509406","1","Diplomado en Emprendimiento y Gestión Gastronómica","288.50"
"2019-09-24T15:45:33","ga122061708851569338318","1","Diplomado en Organización de Eventos","360.00"
"2019-09-24T15:18:57","ga1213411245231568166958","1","Diplomado en Nutrición","178.50"
"2019-09-24T18:22:31","ga1213304145161569202978","1","Diplomado en Cocina","276.92"
"2019-09-24T18:35:15","ga122183093331565537801","1","Diplomado en Repostería","227.69"
"2019-09-24T20:52:23","ga129508604491568164390","1","Diplomado en Organización de Eventos","60.91"
"2019-09-24T21:03:10","ga1220551629481569012206","1","Diplomado en Repostería","148.36"
"2019-09-24T22:08:35","ga1210911741421569332164","1","Diplomado en Cocina","255.50"
"2019-09-24T22:23:48","ga127309030111569273276","1","Diplomado en Emprendimiento y Gestión Gastronómica","199.27"
"2019-09-24T19:52:42","ga1210287919761568403003","1","Diplomado en Emprendimiento y Gestión Gastronómica","87.13"
"2019-09-24T19:51:58","ga123799740581569158040","1","Diplomado en Organización de Eventos","234.41"
"2019-09-25T00:05:54","ga1214461667391568848029","1","Diplomado en Repostería","87.13"
"2019-09-25T00:48:30","ga122564538661569365976","1","Diplomado en Organización de Eventos","87.13"
"2019-09-25T01:15:00","ga128356869161569370458","1","Diplomado en Organización de Eventos","293.02"
"2019-09-25T14:27:42","ga1213785170521568764525","1","Diplomado en Repostería","60.59"
"2019-09-25T15:07:32","ga1218002527521569369768","1","Diplomado en Cocina","86.69"
"2019-09-25T19:38:57","ga128843077761560176379","1","Diplomado en Cocina","287.02"
"2019-09-25T15:58:21","ga124670011081569424700","1","Diplomado en Nutrición","361.74"
"2019-09-25T18:37:46","ga1211253268851569430745","1","Diplomado en Repostería","248.05"
"2019-09-25T18:37:59","ga1214063020431569174831","1","Diplomado en Emprendimiento y Gestión Gastronómica","86.69"
"2019-09-25T16:38:39","ga1212845968991565729937","1","Diplomado en Organización de Eventos","86.69"
"2019-09-25T19:09:13","ga124216645361567873394","1","Diplomado en Nutrición",".00"
"2019-09-25T19:17:49","ga129938515031569033339","1","Diplomado en Organización de Eventos","291.31"
"2019-09-25T19:41:55","ga123806951111569437321","1","Diplomado en Emprendimiento y Gestión Gastronómica","248.05"
"2019-09-25T20:04:04","ga126896634071569432530","1","Diplomado en Repostería","150.00"
"2019-09-25T17:55:38","ga1210103996291568936642","1","Diplomado en Organización de Eventos","86.69"
"2019-09-25T21:38:48","ga1215245157941569444206","1","Diplomado en Organización de Eventos","86.69"
"2019-09-25T21:54:37","ga123383727191569446919","1","Diplomado en Organización de Eventos","60.59"
"2019-09-25T21:59:50","ga12860475781569381026","1","Diplomado en Emprendimiento y Gestión Gastronómica","60.59"
"2019-09-25T23:03:42","ga126512622401569449813","1","Diplomado en Cocina","291.31"
"2019-09-26T00:13:39","ga127789043771569451670","1","Diplomado en Organización de Eventos","300.00"
"2019-09-26T00:26:23","ga1219991973551569359578","1","Diplomado en Cocina","60.59"
"2019-09-26T01:03:09","ga1214253190301569362072","1","Diplomado en Repostería","86.69"
"2019-09-26T02:08:42","ga1216605473681569461505","1","Diplomado en Cocina","480.00"
"2019-09-26T03:03:58","ga122194519221562359761","1","Diplomado en Organización de Eventos","279.88"
"2019-09-26T14:13:48","ga1221092269661569359498","1","Diplomado en Organización de Eventos","405.98"
"2019-09-26T17:17:37","ga1217891390231567994909","1","Diplomado en Emprendimiento y Gestión Gastronómica","87.07"
"2019-09-26T17:30:57","ga1215678663011569008042","1","Diplomado en Nutrición","232.01"
"2019-09-24T21:36:26","ga121491568041567701854","1","Diplomado en Organización de Eventos","60.91"
"2019-09-24T21:37:47","ga1215934406371569329435","1","Diplomado en Organización de Eventos","224.18"
"2019-09-24T19:09:24","ga1218916409711569336289","1","Diplomado en Organización de Eventos","360.00"
"2019-09-24T19:46:35","ga1215182607381569023389","1","Diplomado en Repostería","180.00"
"2019-09-24T19:50:15","ga1210256488561550176497","1","Diplomado en Organización de Eventos","60.91"
"2019-09-24T23:13:25","ga125715992211569331919","1","Diplomado en Repostería","87.13"
"2019-09-24T23:16:58","ga125672933331569353427","1","Diplomado en Organización de Eventos","146.56"
"2019-09-24T20:24:10","ga1212063421551569288434","1","Diplomado en Organización de Eventos","600.00"
"2019-09-24T23:33:48","ga1216060054521569366110","1","Diplomado en Cocina","255.50"
"2019-09-24T23:44:02","ga1217247552841569333854","1","Diplomado en Organización de Eventos","293.07"
"2019-09-24T23:41:58","ga12218975261562965439","1","Diplomado en Repostería","180.00"
"2019-09-25T00:10:49","ga124890261451568756653","1","Diplomado en Emprendimiento y Gestión Gastronómica","249.55"
"2019-09-25T01:26:05","ga1216547795311569360981","1","Diplomado en Organización de Eventos","300.00"
"2019-09-25T01:37:12","ga1217646057641568928577","1","Diplomado en Cocina","87.13"
"2019-09-25T01:53:03","ga1217910100431569356373","1","Diplomado en Cocina","293.07"
"2019-09-25T02:49:30","ga1221172011251567867052","1","Diplomado en Cocina","300.00"
"2019-09-25T13:40:52","ga1218477984281569416234","1","Diplomado en Nutrición","262.18"
"2019-09-25T15:06:18","ga127222770791569290755","1","Diplomado en Repostería","132.99"
"2019-09-25T15:20:17","ga1219467207181569075432","1","Diplomado en Organización de Eventos","60.59"
"2019-09-25T19:01:08","ga1214650801841568866243","1","Diplomado en Organización de Eventos","255.00"
"2019-09-25T17:07:23","ga1212024753951569428811","1","Diplomado en Emprendimiento y Gestión Gastronómica","360.00"
"2019-09-25T20:05:03","ga1215038857781569339048","1","Diplomado en Organización de Eventos","349.56"
"2019-09-25T20:25:38","ga128344406971569216413","1","Diplomado en Repostería","210.00"
"2019-09-25T21:16:20","ga121265401881543883478","1","Diplomado en Cocina","86.69"
"2019-09-25T21:19:13","ga123790277691569415435","1","Diplomado en Nutrición","145.68"
"2019-09-25T22:40:45","ga1219444056171568401439","1","Diplomado en Nutrición","291.31"
"2019-09-25T23:54:48","ga1212621253431568647833","1","Diplomado en Nutrición","233.06"
"2019-09-26T17:37:11","ga1212179014631568864492","1","Diplomado en Repostería","150.00"
"2019-09-26T17:37:29","ga1221139208531569516872","1","Diplomado en Nutrición","290.00"
"2019-09-26T17:46:44","ga125701793011569517872","1","Diplomado en Organización de Eventos","290.00"
"2019-09-26T17:47:19","ga1215616871031569443005","1","Diplomado en Organización de Eventos","300.00"
"2019-09-26T18:26:09","ga126276720661569517110","1","Diplomado en Organización de Eventos","300.00"
"2019-09-26T19:02:46","ga125316948941569097768","1","Diplomado en Emprendimiento y Gestión Gastronómica","360.00"
"2019-09-26T19:08:20","ga123816573761567961184","1","Diplomado en Organización de Eventos","87.07"
"2019-09-26T19:17:17","ga1221455589421569265083","1","Diplomado en Organización de Eventos","232.01"
"2019-09-27T00:49:16","ga124105634721569529352","1","Diplomado en Repostería","87.07"
"2019-09-27T00:58:10","ga1214656734371569542723","1","Diplomado en Organización de Eventos","150.00"
"2019-09-27T01:08:15","ga121549705231569512647","1","Diplomado en Nutrición","290.00"
"2019-09-27T02:22:51","ga1214656881421569412622","1","Diplomado en Emprendimiento y Gestión Gastronómica","238.42"
"2019-09-27T02:51:59","ga129314990971569452433","1","Diplomado en Nutrición","150.00"
"2019-09-27T15:15:16","ga1214808915721569362564","1","Diplomado en Repostería","300.00"
"2019-09-27T15:19:36","ga123940675891569594814","1","Diplomado en Cata de Vinos","405.30"
"2019-09-27T13:10:05","ga1218239707631568895236","1","Diplomado en Organización de Eventos","210.00"
"2019-09-27T15:36:32","ga1214861799511569587128","1","Diplomado en Nutrición","289.52"
"2019-09-27T15:53:37","ga128622355111569556529","1","Diplomado en Cocina","289.52"
"2019-09-27T16:08:34","ga126701535461557029155","1","Diplomado en Cocina","60.64"
"2019-09-27T14:29:31","ga123054270631569426149","1","Diplomado en Cata de Vinos","336.37"
"2019-09-27T14:51:45","ga121824576711568233739","1","Diplomado en Emprendimiento y Gestión Gastronómica","86.76"
"2019-09-27T16:37:26","ga1211017643041569599773","1","Diplomado en Organización de Eventos","347.41"
"2019-09-27T17:02:13","ga124791439101569600044","1","Diplomado en Repostería","212.97"
"2019-09-27T17:00:01","ga125078519851569379678","1","Diplomado en Nutrición","292.00"
"2019-09-27T17:06:20","ga126445513821561590238","1","Diplomado en Repostería","144.78"
"2019-09-27T17:21:48","ga122866236831569517498","1","Diplomado en Repostería","293.36"
"2019-09-27T18:44:41","ga126084778671569554880","1","Diplomado en Cocina","210.00"
"2019-09-26T00:53:22","ga1211372808691543503568","1","Diplomado en Nutrición","291.31"
"2019-09-26T02:07:28","ga123203976971568668656","1","Diplomado en Emprendimiento y Gestión Gastronómica","174.81"
"2019-09-26T02:23:09","ga1220944802951566767089","1","Diplomado en Repostería","86.69"
"2019-09-26T02:27:17","ga1219291393131569358996","1","Diplomado en Emprendimiento y Gestión Gastronómica","86.69"
"2019-09-26T13:23:33","ga1218938313951569467515","1","Diplomado en Repostería","133.58"
"2019-09-26T16:40:31","ga1214524034051569380173","1","Diplomado en Cocina","174.02"
"2019-09-26T16:59:49","ga1210923557881569464895","1","Diplomado en Nutrición","292.00"
"2019-09-26T15:09:14","ga128325465331569348557","1","Diplomado en Organización de Eventos","292.00"
"2019-09-26T15:28:04","ga129327883061568426449","1","Diplomado en Repostería","120.00"
"2019-09-26T18:10:24","ga121281270481563408135","1","Diplomado en Repostería","180.00"
"2019-09-26T15:42:26","ga127043401731569379833","1","Diplomado en Nutrición","294.87"
"2019-09-26T18:14:01","ga127003484651569518823","1","Diplomado en Emprendimiento y Gestión Gastronómica","134.76"
"2019-09-26T18:18:14","ga1211102581331569436946","1","Diplomado en Organización de Eventos","290.00"
"2019-09-26T16:24:36","ga127486319231569513086","1","Diplomado en Cocina Mexicana","347.99"
"2019-09-26T16:28:11","ga126493091041567870314","1","Diplomado en Organización de Eventos","236.02"
"2019-09-26T19:42:56","ga1216247485241569388085","1","Diplomado en Organización de Eventos","267.16"
"2019-09-26T19:47:25","ga12822514251568484793","1","Diplomado en Organización de Eventos","290.00"
"2019-09-26T19:48:21","ga1210518681611568926618","1","Diplomado en Organización de Eventos","145.02"
"2019-09-26T20:02:55","ga122565930171569077318","1","Diplomado en Nutrición","290.00"
"2019-09-27T01:12:15","ga128304753731569544485","1","Diplomado en Organización de Eventos","365.00"
"2019-09-27T02:18:27","ga1214659414161567965686","1","Diplomado en Repostería","87.07"
"2019-09-26T20:32:03","ga1211516187521566667421","1","Diplomado en Organización de Eventos","87.07"
"2019-09-26T21:36:41","ga124727869851569514943","1","Diplomado en Emprendimiento y Gestión Gastronómica","300.00"
"2019-09-26T23:12:13","ga126801049381569448126","1","Diplomado en Cocina","87.07"
"2019-09-26T23:30:03","ga127516213041569459492","1","Diplomado en Cocina","87.07"
"2019-09-26T23:36:39","ga126073043671563114016","1","Diplomado en Nutrición","122.55"
"2019-09-27T13:11:56","ga121035769511569175191","1","Diplomado en Organización de Eventos","255.50"
"2019-09-27T15:44:40","ga1212401480681569598008","1","Diplomado en Nutrición","246.52"
"2019-09-27T15:02:13","ga126441156111569531127","1","Diplomado en Organización de Eventos","231.62"
"2019-09-27T17:18:54","ga1212077460791562867667","1","Diplomado en Organización de Eventos","121.29"
"2019-09-27T19:18:13","ga124085171951567913528","1","Diplomado en Cocina","133.10"
"2019-09-27T17:49:01","ga1210972517961569551033","1","Diplomado en Organización de Eventos","289.52"
"2019-09-27T18:04:34","ga12348172321569554886","1","Diplomado en Repostería","133.10"
"2019-09-27T18:07:51","ga1212988212351568850510","1","Diplomado en Cocina","255.50"
"2019-09-27T20:26:56","ga121550498721569599206","1","Diplomado en Organización de Eventos","246.52"
"2019-09-27T21:35:09","ga121948201971569359856","1","Diplomado en Nutrición","173.73"
"2019-09-27T23:07:13","ga1218246673901569536958","1","Diplomado en Organización de Eventos","212.97"
"2019-09-27T23:10:43","ga125335531671569434107","1","Diplomado en Repostería","210.00"
"2019-09-27T23:14:03","ga1215626794161569589467","1","Diplomado en Nutrición","150.00"
"2019-09-27T23:28:28","ga128222842521569595583","1","Diplomado en Nutrición","202.68"
"2019-09-27T23:48:10","ga1215760543391568947655","1","Diplomado en Nutrición","246.52"
"2019-09-29T01:50:15","ga1210544562301569697394","1","Diplomado en Emprendimiento y Gestión Gastronómica","173.51"
"2019-09-29T01:16:50","ga129656827071569620120","1","Diplomado en Nutrición","115.75"
"2019-09-28T16:30:35","ga1215705869561569685186","1","Diplomado en Emprendimiento y Gestión Gastronómica","289.42"
"2019-09-28T16:47:05","[iban]","1","Diplomado en Nutrición","255.50"
"2019-09-28T18:25:10","ga1219112434601569472421","1","Diplomado en Cocina","347.30"
"2019-09-28T19:17:07","ga12168545451569609378","1","Diplomado en Organización de Eventos","255.50"
"2019-09-28T19:27:55","ga1214407654341568554421","1","Diplomado en Organización de Eventos","260.44"
"2019-09-28T20:17:22","ga1218424352321569622118","1","Diplomado en Organización de Eventos","144.74"
"2019-09-28T20:19:55","ga1210256488561550176497","1","Diplomado en Organización de Eventos","144.74"
"2019-09-28T21:16:13","ga1214832025231569693978","1","Diplomado en Organización de Eventos","289.37"
"2019-09-28T21:32:21","ga1212980111851569702231","1","Diplomado en Organización de Eventos","347.30"
"2019-09-28T21:51:15","ga129894158471567557206","1","Diplomado en Nutrición","240.00"
"2019-09-28T22:15:01","ga1221187275881569703624","1","Diplomado en Repostería","173.51"
"2019-09-29T18:40:54","ga126198155441569766076","1","Diplomado en Nutrición","178.50"
"2019-09-29T19:23:22","ga126394579091569212611","1","Diplomado en Emprendimiento y Gestión Gastronómica","300.00"
"2019-09-27T19:18:26","ga129300392901569547687","1","Diplomado en Nutrición","360.00"
"2019-09-27T19:28:53","ga1213220723291569590968","1","Diplomado en Organización de Eventos","292.00"
"2019-09-27T19:46:19","ga1214042181931568915759","1","Diplomado en Cocina","347.41"
"2019-09-27T19:59:26","ga1215930031201567191552","1","Diplomado en Cocina","289.52"
"2019-09-27T18:02:26","ga124221549191569508276","1","Diplomado en Organización de Eventos","300.00"
"2019-09-27T18:04:54","ga121424712161568662178","1","Diplomado en Nutrición","86.76"
"2019-09-27T20:20:55","ga12979352051569543910","1","Diplomado en Organización de Eventos","255.00"
"2019-09-27T21:21:49","ga122956138821568137977","1","Diplomado en Organización de Eventos","60.64"
"2019-09-27T23:08:28","ga129498501951569593351","1","Diplomado en Nutrición","150.00"
"2019-09-28T00:23:12","ga123757836851564707764","1","Diplomado en Cocina","246.52"
"2019-09-28T00:39:05","[iban]","1","Diplomado en Organización de Eventos","173.52"
"2019-09-28T01:10:35","ga1212021387001569631443","1","Diplomado en Emprendimiento y Gestión Gastronómica","173.68"
"2019-09-28T01:22:09","ga1214766717971569631989","1","Diplomado en Organización de Eventos","246.52"
"2019-09-29T00:45:41","ga1220072369381569692436","1","Diplomado en Organización de Eventos","405.12"
"2019-09-29T01:10:41","ga1218617734491569715084","1","Diplomado en Repostería","300.00"
"2019-09-28T16:55:15","ga125072553751569617443","1","Diplomado en Nutrición","231.55"
"2019-09-28T17:05:55","ga1219862461621568589815","1","Diplomado en Nutrición","180.00"
"2019-09-28T17:08:28","ga1221138946331569678683","1","Diplomado en Nutrición","246.45"
"2019-09-28T18:29:27","ga125484687201569689819","1","Diplomado en Organización de Eventos","300.00"
"2019-09-28T18:42:22","[iban]","1","Diplomado en Organización de Eventos","144.74"
"2019-09-28T20:02:58","ga1215076466831569698695","1","Diplomado en Repostería","173.68"
"2019-09-29T16:15:21","ga1220648165111569371701","1","Diplomado en Cocina","360.00"
"2019-09-28T22:38:50","ga1219641180071569708285","1","Diplomado en Organización de Eventos","153.00"
"2019-09-29T21:55:31","ga121216286111569020452","1","Diplomado en Organización de Eventos","352.15"
